snippet,language
X63BF1kVJj1i6/aCZcuSnAkDkKgFNXTb299dBn93Gbr5Wz9XL4oorDIYA9EkIK8F\n5tVKg8Uk4jeivpzNKddj1W8l9Z7nIUeTholcH4tZMy6zZp+XUnD5sa7UshiARC2o7u1DW28xyQUB\nbTzkaOMhR3eV9TlgdQYRBZXXgrHSgPw6Lci8iprtwurme+pRqQcq9QZcqQQA24aQCAC8FEK94Vnb\n2qzdt/b115BbUgG5AFRVVsDLCW7VkuNgABK1IgqZgBAvOUK86l8ZpEov4kplbSDWBKTpbdecFqz5\nOhE1U9qV6UTkVjStHZtzrthkNqXrbdOT299E6TdX4am4fjtaBi+FAE+FAO9r+2pfq33dq85rvJ3b\n+jEAiVyMu1xAuLcC4Q10Nh67V4l8K/uDPGX4a4SH1Z6xZVrRLrdf7aFSL+KExvrzzaZyk8FqQJoG\nZ9NeW7B0Jc45WaciV8AAJCILHQO8IbP2rDLcD8/F+lk9xyCKqDAbDmI6dKR2uIi1ISZlOsfqkF5t\nAKqrRWiqReAmoz3ndJFJS/V6p6IzX7yJF37QwEMuwF0uWPla8wuLh6J2v+kxMG6zxWo7BiARWbiR\nZ5UyQYC3UoC3EgiB7Ysz6wwiynVWQlNrHqrXgrRaRKGTD/ov0Yr49rL1xa5tpRBgGZ4Ka6FqGpx1\nv76f/DoKSisgCIC2qgqeHu4QBKD9Ld5Y9Pz/wU0mwE2OVtNZiQFIRA5BIRPg5ybAzw1AEwP0kc8V\nVoeVRPsrsPhuFcp1BpTraoK14trXsjp/v/56xbX9dY9zrPZo43QioNPdXEs651KJSUv1ejSfSH0D\nx7+6YtwvF2AMw5qvAtxlgJtcsNhvsm3xGq6da7rd0Dn/WrIS5wvL8fGql274c17HACQip1XvsJI2\nPugRYL2nbFOIoohKPUwCtNwkOE0DtLHXWhu9CFToRVTogfoHzTQP89vJN4MBSERO62aGlTREEAR4\nKgBPhRyBdrjeuANK5FnZ39lPgfm3+aFSX9M7t1IvWvmKevaLtefpHKcDkjNhABIRNbMOKm8I1lqq\nwT4Y0Nbjpq8viiJ0Yp2g1NUGZ6PhWWf/Tjfrz/aUMsBPKaDaUHPd1tKmZQASETWz5mqpXicIApQC\noJQJ8L3xO7/43df6M9UeKiU+fiAIQE3Y6kUYw7BaL6LaIKJaX7Ov5u9iTS9a89eu77/296qmnGN2\nvj0xAImICEDTVqgRBAEKoabTkpcECfLIAaXVkL4RDEAiIgLQ/C1VezCG9EPsBUpERC7EnjPn1LOG\nNhERUevGACQiIpfEACQiIpfEACQiIpfEACQiIpfEACQiIpfEACQiIpfEACQiIpfEACQiIpfEACQi\nIpfEACQiIpfEACQiIpfEACQiIpfEACQiIpfkEAGYkpKCmJgYhIaGIj4+Hunp6U0678yZM2jXrh3a\nt2/fzBUSEVFrI3kApqamYv78+Zg7dy4OHTqEfv36YezYsbh48WKD52m1WjzxxBO46667WqhSIiJq\nTSQPwOTkZEycOBGTJk1CZGQkli9fjpCQEGzYsKHB81588UX07NkTI0aMaKFKiYioNZE0ALVaLY4d\nO4b4+HiT/QMHDsSRI0fqPe+///0v9u7di+XLlzdzhURE1FpJGoAFBQXQ6/UIDg422R8UFIS8vDyr\n5+Tk5GD27NlYt24dvLy8WqJMIiJqhSS/BWqrJ598Ek888QR69+4NABBFUeKK7CMyMlLqEpqEddqP\nM9QIsE57Y52OQ9IADAwMhFwut2jt5efnW7QKrzt06BCWLVuGNm3aoE2bNnjmmWdQWlqKoKAgfPDB\nBy1RNhERtQIKKd9cqVQiNjYWaWlpJp1ZDhw4gJEjR1o9x3yIxK5du7B69Wrs378foaGhzVovERG1\nHpIGIAAkJiZixowZ6N27N+Li4rB+/Xrk5uZiypQpAICkpCQcPXoU27dvBwBER0ebnH/06FHIZDJE\nRUW1eO1EROS8JA/AUaNGobCwEKtWrUJubi7UajW2bt2K8PBwAEBubi6ys7MlrpKIiFobQaPRtI5e\nJERERDZwul6gTXX48GGMHz8e3bt3h0qlwubNm6UuycLq1asxcOBAREREoGvXrnj00Udx4sQJqcuy\nkJKSgrvuugsRERGIiIjAkCFDsGfPHqnLatDq1auhUqnw3HPPSV2KiaVLl0KlUpn8Mb+t7yhyc3Mx\nc+ZMdO3aFaGhoejfvz8OHz4sdVkmevXqZfH9VKlUeOSRR6QuzchgMGDRokXG6R5jYmKwaNEiGAwG\nqUuzUFpain/+85+49dZbERYWhvvvvx+//PKLpDU15Wf5kiVLoFarERYWhmHDhuHkyZNNunarDcCy\nsjL06NEDS5cuddjxgocPH8a0adOwZ88efPHFF1AoFBg5ciQ0Go3UpZkIDw/HK6+8gm+++QZpaWkY\nMGAAJkyYgD/++EPq0qz68ccf8f7776Nnz55Sl2JVt27dkJmZiVOnTuHUqVMOFyoAUFRUhKFDh0IQ\nBHz66af44YcfsGzZMgQFBUldmom0tDTj9/HUqVM4ePAgBEHAww8/LHVpRv/+97+xYcMGrFixAj/+\n+COWLVuG9evXY/Xq1VKXZuHpp59GWloa3nnnHaSnpyM+Ph4jRozA5cuXJaupsZ/lr732GtauXYsV\nK1bgwIEDCAoKwqhRo1BWVtbotV3iFmi7du2wYsUKjB8/XupSGlRWVoaIiAh89NFHGDp0qNTlNKhT\np054+eWX8fjjj0tdiomioiLEx8fjzTffxNKlS9G9e3eHmjFo6dKl2LFjh0OGXl2vvPIK0tPT8eWX\nX0pdik1WrlyJt956CxkZGXB3d5e6HADAI488gsDAQCQnJxv3zZw5E4WFhdiyZYuElZmqrKxEu3bt\n8OGHH+L+++837o+Pj8fgwYPxr3/9S8Lqalj7WR4dHY0nn3wSc+bMAVDzOSIjI7Fo0aJGfz612hag\nMyopKYHBYIC/v7/UpdTLYDDgs88+Q3l5Ofr16yd1ORZmz56NUaNG4e6775a6lHplZ2dDrVYjJiYG\nTzzxBLKysqQuycLu3bvRt29fJCQkIDIyEvfccw/WrVsndVmN+vDDD/HII484TPgBQP/+/XHo0CFk\nZmYCAE6ePIlDhw453C+5Op0Oer3e4nvn6emJ77//XqKqGpaVlYXc3Fzcd999xn0eHh648847G5xO\n8zrJe4FSrX/+85+IiYlxyGD5448/MGTIEFRWVsLHxwcffvgh1Gq11GWZeP/995GVlYX169dLXUq9\nbr/9diQnJyMyMhL5+flYsWIFhg4diiNHjjjULz7Xv4+zZs3CnDlzcPz4cTz33HMQBAFTp06Vujyr\n9u/fj3PnzjncXYnZs2ejtLQUd9xxB+RyOfR6Pf7v//7PONTLUfj4+KBfv35YsWIFoqOjERISgq1b\nt+KHH35Aly5dpC7Pqry8PAiCYHFrPigoqEm3bRmADuL555/HDz/8gK+++gqCIEhdjoVu3brh22+/\nRVFREXbs2IEZM2Zg165dDtOB4/Tp01i4cCH++9//QiZz3BsbgwYNMtm+/fbbERMTg48++gizZs2S\nqCpLBoMBffv2xYIFCwAAt956K86cOYOUlBSHDcD3338fffr0Qffu3aUuxcRnn32GLVu2YMOGDYiK\nisLx48cxb948dOjQARMnTpS6PBPvvPMOnnrqKXTv3h0KhQIxMTEYM2YMfv31V6lLaxaO+5PChcyf\nPx/btm3DF198gYiICKnLsUqhUKBjx46IiYnBggULcOutt5o805DaDz/8gKtXr+KOO+4wTpP33Xff\nISUlBUFBQdBqtVKXaJWXlxeio6Nx9uxZqUsxERISgm7dupns69atGy5cuCBRRQ27cuUKvvzyS4dr\n/QHASy+9hGeeeQYjR46EWq3GuHHjkJiYiH//+99Sl2ahY8eO2LlzJy5duoTff/8dX3/9NbRaLTp0\n6CB1aVYFBwdDFEXk5+eb7G9oOs26GIASmzdvnjH8HPU2gzUGgwFVVVVSl2E0bNgwHD58GN9++63x\nT+/evTFmzBh8++23UCqVUpdoVWVlJTIzMxESEiJ1KSbi4uKMz6yuy8zMRPv27SWqqGGbNm2Ch4cH\nRo8eLXUpFsrLyy3uSshkMoccBnGdp6cngoODodFosG/fPjz44INSl2RVx44dERISggMHDhj3VVZW\nIj09HXFxcY2e32pvgZaVleHs2bMQRREGgwEXLlzA8ePHoVKp0K5dO6nLAwDMnTsXn3zyCTZt2gQ/\nPz/jpODe3t7w9vaWuLpaSUlJGDJkCMLDw1FaWoqtW7fiu+++w9atW6UuzcjPzw9+fn4m+7y8vODv\n7+9Q0+QtWLAA999/P9q1a2d8BlheXu5wPZRnzZqFoUOHYtWqVXj44Yfx66+/4t1338XLL78sdWlW\nbdy4EaNHj3bIIU/3338/XnvtNURERCA6Ohq//vorkpOT8dhjj0ldmoX9+/fDYDAgMjISZ8+exYsv\nvojo6GhMmDBBspoa+1k+c+ZMrF69Gl27dkWXLl2wcuVK+Pj4NOmXoVY7DOLbb7/F8OHDLZ6njR8/\nHmvWrJGoKlMqlcrq87558+Zh3rx5ElRk3axZs/Dtt98iLy8Pfn5+6NGjB/7+979bLGTsaIYPHw61\nWu1QwyCeeOIJpKeno6CgAG3atMFtt92Gf/3rXxa3Gx3B3r17kZSUhDNnzqBdu3aYPn06pk2bJnVZ\nFg4dOoQRI0Zg//79iI2NlbocC2VlZXj11Vexc+dOXLlyBSEhIRg9ejSee+45uLm5SV2eic8//xxJ\nSUnIycmBSqXCQw89hBdeeAG+vr6S1dSUn+XLli3De++9B41Gg759+2LlypVN6p/QagOQiIioIXwG\nSERELokBSERELokBSERELokBSERELokBSERELokBSERELokBSERELokBSCShmTNnIjQ0VOoyiFwS\nA5BIQoIgOOTqH0SugAFIREQuiQFIREQuiQFIdBOWLFkClUqF06dPY+bMmejQoQMiIiKQmJiIysrK\nJl8nJycHjz32GNq1a4euXbtiwYIFEEXTaXorKiqwYMEC9OzZEyEhIejbty9ee+01k+POnTsHlUqF\nzZs3W7yHSqXCsmXLjNtlZWV44YUXEBMTg5CQEHTt2hXDhg1Denq6yXlHjx7F2LFjERERgbCwMDzw\nwAM4dOiQyTFNvRaRI2m1yyERtYTrz+8SEhLQqVMnvPzyy/j111/xwQcfIDg4GC+99FKj19Dr9Rg9\nejRuu+02LFq0CGlpaVizZg06d+6MKVOmGI977LHHcPDgQUyaNAkxMTE4ePAgkpKScP78eaxatcrm\n2ufMmYMdO3Zg2rRpiIqKgkajwc8//4z//e9/6N+/P4CamfjHjBmDXr16Yd68eVAqlfj444/x8MMP\n4/PPP8ddd93V5GsRORoGIJEdxMbG4o033jBuFxQUYOPGjU0KQJ1Oh4cffhhz584FAPztb3/Dvffe\ni40bNxoDcPfu3UhLS8Pzzz+PZ599FkBN6CYmJuI///kPpk2b1qTlX+ras2cPJk+ejIULF9Z7zD/+\n8Q/ceeedSE1NNe5LSEjAPffcg4ULF+Krr75q8rWIHA1vgRLdJEEQMHnyZJN9/fv3x9WrV1FaWtqk\na1g7Pysry7i9d+9eyOVyPPnkkybHPfXUUxBFEXv27LG5bj8/P/z888/Iycmx+vrx48eRmZmJ0aNH\n4+rVq8Y/RUVFiI+Px08//WS8zdvYtYgcEVuARHbQrl07k21/f38AgEajgY+PT4PnKpVKBAcHW5yv\n0WiM2+fPn0dwcLDFqveRkZGQyWQ4d+6czTUvXLgQs2bNQs+ePdGrVy8MGjQIjz76KLp27QoAOHPm\nDICakLVGEARcvXoVbdu2bfRaRI6IAUhkB3K53Op+844s1shk9rsRU9+YQoPBYLFvxIgRuPPOO7F7\n927s378f7777Lt544w2sXbsWo0ePNp7zyiuvoFevXlav26ZNmyZdi8gRMQCJnED79u2RlpaGkpIS\n+Pr6GvdnZmbCYDAgIiICQG3Ls6ioyOT8+lqIQUFBePzxx/H444+juLgYf/nLX7BkyRKMHj0anTp1\nAgB4e3vj3nvvbbTGhq5F5Ij4DJDICQwdOhR6vR7vvPOOyf41a9ZAEAQMGTIEAODr64vAwEAcPnzY\n5LiUlBST1qHBYEBxcbHJMX5+fujQoYMxPGNjY9G5c2esWbPG6rPMgoKCJl+LyBGxBUjkBO6//37c\nd999WLJkCc6dO2ccBrFz504kJCSY9ACdPHky/v3vf+OZZ55B7969cfjwYZw5c8bkdmxJSQm6d++O\n4cOHo2fPnvDz80N6ejr27duH6dOnA6i5nfrmm29i7NixiIuLw4QJExAeHo6cnBx89913AIAdO3Y0\n6VpEjogBSCSx+p7bme/ftGkTlixZgtTUVHz88cdo164dXnrpJTzzzDMmxz333HMoKCjA9u3b8fnn\nn2PIkCH49NNP0bVrV+M1vby8MG3aNBw4cABfffUVdDodIiIisGjRIsyYMcN4rTvvvBN79+7FihUr\nsGHDBpSUlCA4OBh9+vQx9lxt6rWIHI2g0Wgaf0pPRETUyvAZIBERuSQGIBERuSQGIBERuSQGIBER\nuSQGIBERuSQGIBERuSQGIBERuSQGIBERuSQGIBERuSQGIBERuaT/BzIeycDmZPJkAAAAAElFTkSu\nQmCC\n"",
      ""text/plain"": [
       ""<matplotlib.figure.Figure at 0x1120519e8>""
      ]
",10
"      ""11 Train loss: 0.2929235\n"",
      ""12 Train loss: 0.23225449\n"",
      ""13 Train loss: 0.23180929\n"",
      ""14 Train loss: 0.19877923\n"",
      ""15 Train loss: 0.20065464\n"",
",10
"
```
{{ ""Hugo is a static site generator."" | countwords }}
<!-- outputs a content length of 6 words.  -->
```
",11
"				loc: SourceLocation esprima/declaration-function/migrated_0001/input.js 1:9-1:13 (eval)
			}
			loc: SourceLocation esprima/declaration-function/migrated_0001/input.js 1:0-1:19
			body: JSBlockStatement {
				body: Array []
",11
"      name
    }
  }
}
```
",11
"## --after-user-code--

```js
(function(z){return z;})(myDog);
```
",11
"## Questions

For questions and support please use the official [Discord channel]([messaging-link]). The issue list of this repo is **exclusively** for bug reports and feature requests.

## Issues
",11
"    }
}

sshfs ""fileshare@${FileshareMachine}:/Users/fileshare/share"" $mountPoint
if ($LASTEXITCODE -eq 1) {
",12
"            if ( $IsCoreCLR ) { return } # no COM on core
            $scriptPath1 = Join-Path $TestDrive SBPShortPathBug133807.DRT.tmp.ps1
            $scriptPath1 = Setup -f SBPShortPathBug133807.DRT.tmp.ps1 -Content '
            1..3 |
            ForEach-Object { $_ } | sort-object |
",12
"    },
    @{
        ExpectedResults = @(
            @{CompletionText = ""string""; ResultType = ""Type""}
            )
",12
"
        It ""Verifies that a reused InitialSessionState object created from a TypeTable object does not have duplicate types"" {

            { $rs2.Open() } | Should -Not -Throw
        }
",12
"if ($text -ne """") {
	$text_box = New-Object System.Windows.Forms.TextBox
	$text_box.Multiline = $true
	$text_box.ReadOnly = $true
	$text_box.Autosize = $true
",12
")
import pandas._testing as tm
from pandas.core.base import SpecificationError
from pandas.core.groupby.base import transformation_kernels
from pandas.tests.frame.common import zip_frames
",13
"#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
",13
"        ),
    )
    address = graphene.Field(
        Address,
        id=graphene.Argument(
",13
"""""""Examples of SavedModel export for tf-serving.""""""

from absl import app
from absl import flags
import tensorflow as tf
",13
"                self.source_hash = compute_hash(source)

            self.parse_inline_configuration(source)
            if not cached:
                self.tree = manager.parse_file(self.id, self.xpath, source,
",13
"        end
        result.should == ""*\n""
      end

      it ""does not create an argument array with shell parsing semantics for whitespace on Windows"" do
",14
"            expect { subject }.to change { ReportNote.count }.by(1)
            expect(report.reload).not_to be_action_taken
            expect(subject).to redirect_to admin_report_path(report)
          end
        end
",14
"    end
  end

  context ""localized_build_info"" do
    it ""accepts valid values"" do
",14
"      topics.each do |thread|
        topic_id = ""thread-#{thread[""postid""]}""
        topic = topic_lookup_from_imported_post_id(topic_id)
        if topic.present?
          title_slugified = slugify(thread[""title""], false, 50) if thread[""title""].present?
",14
"
      it ""does not bump the listing or subtract credits if the purchase does not go through"" do
        previous_bumped_at = listing.bumped_at
        allow(Credits::Buyer).to receive(:call).and_raise(ActiveRecord::Rollback)
        expect do
",14
"    }

    fn is_supported(ext: &WebGLExtensions) -> bool {
        ext.supports_any_gl_extension(&[
            ""GL_ANGLE_instanced_arrays"",
",15
"        match self.calls.pop_front() {
            Some(Ok(data)) => {
                debug_assert!(buf.remaining() >= data.len());
                buf.put_slice(&data);
                Ready(Ok(()))
",15
"            let b = unsafe {
                &mut *(buf.unfilled_mut() as *mut [std::mem::MaybeUninit<u8>] as *mut [u8])
            };

            self.io.peek_from(b)
",15
"    unsafe fn ensure_data(&self) -> AtomicRefMut<ElementData> {
        if !self.has_data() {
            debug!(""Creating ElementData for {:?}"", self);
            let ptr = Box::into_raw(Box::new(AtomicRefCell::new(ElementData::default())));
            self.0.mServoData.set(ptr);
",15
"
    static MAIN_ALTSTACK: AtomicPtr<libc::c_void> = AtomicPtr::new(ptr::null_mut());
    static NEED_ALTSTACK: AtomicBool = AtomicBool::new(false);

    pub unsafe fn init() {
",15
"test_command $FILE_MAC_CLI $KEYSET_FILE $DATA_FILE $EXPECTED_MAC_FILE

if [[ $TEST_STATUS -ne 0 ]]; then
  echo ""+++ Success: MAC verification reported non-match for incorrect MAC.""
else
",16
"
dir=$name.git $(( 1+2 ))
dir3=$name.git$(( 1+2 ))

cd -
",16
"	test_commit -C client c5 &&
	git -C client checkout c4^^ &&
	test_commit -C client c2side &&

	git -C server checkout --orphan anotherbranch &&
",16
"netbsd_amd64)
	mkerrors=""$mkerrors -m64""
	mksyscall=""go run mksyscall.go -netbsd""
	mksysnum=""go run mksysnum.go 'http://cvsweb.netbsd.org/bsdweb.cgi/~checkout~/src/sys/kern/syscalls.master'""
	mktypes=""GOARCH=$GOARCH go tool cgo -godefs""
",16
"	      if test -n ""$hardcode_libdir_separator""; then
		func_replace_sysroot ""$libdir""
		libdir=$func_replace_sysroot_result
		if test -z ""$hardcode_libdirs""; then
		  hardcode_libdirs=""$libdir""
",16
"2011-03-07T00:00:00.000Z	upfront	mezzanine	preferred	mpreferred	1095.637520	value
2011-03-07T00:00:00.000Z	upfront	premium	preferred	ppreferred	906.373797	value
2011-03-08T00:00:00.000Z	spot	automotive	preferred	apreferred	109.764955
2011-03-08T00:00:00.000Z	spot	business	preferred	bpreferred	98.972716
2011-03-08T00:00:00.000Z	spot	entertainment	preferred	epreferred	143.214331
",17
"2018-11-04_00_Convicted	110	15	Edmund Zagorski	https://en.wikipedia.org/wiki/Edmund_Zagorski
2018-11-04_00_Convicted	225	27	United States Supreme Court	https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States
2018-11-04_00_Convicted	313	14	electric chair	https://en.wikipedia.org/wiki/electric_chair
2018-11-04_00_Convicted	339	16	lethal injection	https://en.wikipedia.org/wiki/lethal_injection
2018-11-04_00_Convicted	463	12	Daryl Holton	https://en.wikipedia.org/wiki/Daryl_Holton
",17
"v18.14.11-stable	2018-10-26
v18.14.10-stable	2018-10-23
v18.14.9-stable	2018-10-16
v18.14.8-stable	2018-10-13
v18.12.17-stable	2018-09-16
",17
"2014102812	product_5	AwEDAAAAAgABAAAAAAAAAP////////9/TqyltB+ASmU=
2014102812	product_14	AwEDAAAAAgABAAAAAAAAAP////////9/l9m5EDihmD0=
2014102812	product_8	AwEDAAAAAgABAAAAAAAAAP////////9/BnXke/a7yDI=
2014102812	product_1	AwEDAAAAAgABAAAAAAAAAP////////9/C7HkJPudcg4=
2014102812	product_5	AwEDAAAAAgABAAAAAAAAAP////////9/H8YZlbHE03g=
",17
"30089	.112
30091	.043
30093	.055
30095	.052
30097	.031
",17
"okiharak
okilab
oknshn
okonobeev
okpfl
",18
"Dewanda,F,6
Dion,F,6
Dodie,F,6
Donnita,F,6
Donzella,F,6
",18
"dagobert
daharewa
daharewa123
Dahlan
daho
",18
"Clarance,M,10
Cornelious,M,10
Dana,M,10
Dow,M,10
Duncan,M,10
",18
"Clemma,F,7
Cloe,F,7
Crystal,F,7
Dallie,F,7
Dee,F,7
",18
"  styles:
    - solid
    - regular
  unicode: f1cd
  voted: false
",19
"        semtech,cs0-ground;
        semtech,combined-sensors = <1 2 3>;
        semtech,resolution = ""fine"";
        semtech,startup-sensor = <1>;
        semtech,proxraw-strength = <2>;
",19
"matrix:
  include:
    - os: linux
    - os: osx

",19
"    useSsl: false
    authUsername: """"
    authPassword: """"
    subjectPrefix: ""[graylog]""
    fromEmail: """"
",19
"name: pandas-dev
channels:
  - conda-forge
dependencies:
  - python=3.7.*
",19
